"well","row","col","dHm_fit","Tm_fit","BS_factor","T_onset","dG_std"
"311","13","23",180028.285465681,331.552051969457,0.94302723960243,309.757888069442,18136.8630095251
"312","13","24",177603.490146355,331.310503434487,0.942762577735703,309.269675205391,17776.1377436668
"313","14","01",172460.475793239,330.047556059235,0.93837941083302,307.560897565415,16667.5001636123
"314","14","02",175162.859232896,330.832351271902,0.941726575439736,308.567347338156,17304.0335179772
"315","14","03",120240.961714353,333.882802204398,0.93710496332768,301.860352860753,12868.4271050754
"316","14","04",116269.07117484,335.951812638541,0.942193714297854,302.553686686143,13082.7740135975
"317","14","05",111894.661647704,335.285644286753,0.934871981149302,300.846139515259,12393.2545975096
"318","14","06",111036.389667391,335.353294784298,0.943097571939681,300.661846647614,12318.1122739145
"319","14","07",117266.000207786,335.148417655595,0.938417507418404,302.156752993798,12945.4779552243
"320","14","08",134439.461954609,334.785141512281,0.959351529836101,305.701802121255,14711.5510900334
"321","14","09",144814.954087708,333.153173567472,0.957021776565612,306.238039759739,15215.1724049866
"322","14","10",158969.773200306,331.381302358381,0.948465577652782,306.937421955455,15941.6737198691
"323","14","11",166253.863676809,331.191141093676,0.945114747626804,307.768393146039,16586.2448765214
"324","14","12",169029.851928248,330.976298034639,0.945361363722056,307.940307791911,16764.4158481912
"325","14","13",175435.22271957,331.175195669503,0.944001283903848,308.897882812453,17494.6150357789
"326","14","14",117606.968646105,335.497133284509,0.946606368977156,302.52658523576,13091.8648699404
"327","14","15",121241.817980251,335.628631700167,0.94440830995798,303.528093095751,13538.7062174118
"328","14","16",131939.805299073,335.306306704581,0.938557969584104,305.632561219091,14620.6491623025
"329","14","17",126685.537064051,334.824966811235,0.95039293978365,304.11781587568,13876.4677901304
"330","14","18",138744.79161508,334.374463631836,0.958069988296066,306.183788936798,15030.9195366693
"331","14","19",149348.129242895,333.142739840484,0.958577668538147,306.981982302191,15687.270371739
"332","14","20",167823.2911113,331.693046647744,0.953171670118333,308.406029784019,16971.4274664993
"333","14","21",176444.214393518,331.614538551362,0.949824517237263,309.399235613696,17805.6856027203
"334","14","22",164261.866602802,330.626297652432,0.939553020526374,307.01766331888,16134.8849459782
"335","14","23",175111.404327456,331.312340672772,0.940234421809669,308.978744973265,17527.5814785607
"336","14","24",177952.819711186,330.761881610645,0.943000398297934,308.831837336883,17545.4809376527
"337","15","01",170006.637345046,330.700181657985,0.942782831106225,307.824276520471,16733.4257299185
"338","15","02",169498.104853679,330.250548742072,0.941297707708383,307.370950967032,16475.3160812878
"339","15","03",107041.691567845,336.68599981867,0.933319531351135,300.568147924354,12251.648744142
"340","15","04",118441.030953246,336.036524925503,0.946629227780169,303.175215543679,13353.6646720388
"341","15","05",123873.553047585,336.010902154311,0.953368940089141,304.459993506056,13957.7747072256
"342","15","06",150465.540448555,335.112005543798,0.968861121964987,308.834417805919,16595.9680590528
"343","15","07",151740.150008449,332.217681723705,0.956047288209003,306.574869635452,15560.3853123456
"344","15","08",165055.33812162,331.346468513479,0.954744442414223,307.744413773681,16536.3293579605
"345","15","09",171153.164798906,331.005408972792,0.950042619163644,308.231672899412,16988.5659690773
"346","15","10",185265.829779862,330.014552560351,0.948600453163463,308.987176379124,17888.3407560576
"347","15","11",174917.713454485,330.972126124807,0.945538246071591,308.659813754416,17346.3890137415
"348","15","12",178385.113488432,330.773450218797,0.942785143114489,308.891555069603,17593.7272650355
"349","15","13",178142.442522322,330.874994239061,0.94149593339712,308.952256947603,17619.072177643
"350","15","14",111096.973996842,335.807197291632,0.937586281956356,301.043648663283,12458.3412804854
"351","15","15",115281.245549518,334.821714594973,0.937679340110526,301.380851712055,12626.3045395934
"352","15","16",127245.794954296,334.2135340183,0.928693947914765,303.735751179407,13730.5422669349
"353","15","17",131128.548056785,335.942231488629,0.945416036781056,305.99299859099,14751.4661106179
"354","15","18",128467.991811706,334.96658354999,0.94363654478536,304.622413316576,14120.0728260981
"355","15","19",145091.981657437,335.070076371548,0.953311285829759,307.904717967919,15987.1245492893
"356","15","20",148954.206110061,332.447730719513,0.95258450168946,306.32825131021,15367.201453428
"357","15","21",185045.905481176,331.645404214545,0.959284029292179,310.392761022584,18689.2003434148
"358","15","22",180149.414418126,330.817173948194,0.948821253998846,309.129988479452,17789.1981459943
"359","15","23",177973.416170318,330.906738123032,0.943841269789159,308.960490121483,17617.7391231757
"360","15","24",176117.946662318,330.681063495482,0.938290548942771,308.548295709768,17325.7701696126
"361","16","01",178679.367045291,330.911679795384,0.939427165724238,309.045779137258,17690.0259694651
"362","16","02",173477.57381333,330.336663680602,0.936079789341034,307.935044100832,16902.9506511428
"363","16","03",118215.370534161,334.559035636244,0.945778109388989,301.915913923041,12865.0168731648
"364","16","04",108454.462054917,335.370930437676,0.942890822022419,299.937323281912,12036.7498236458
"365","16","05",114122.466749052,334.452619080186,0.92449735972332,300.777045385932,12387.2387373612
"366","16","06",126092.873319153,335.266240924224,0.939817530034021,304.350467204819,13959.3340863661
"367","16","07",123754.284519315,334.920908664414,0.938132506876479,303.537426566852,13586.9615039449
"368","16","08",137569.826272132,334.333725277785,0.956658623148569,305.929364124197,14888.6828458828
"369","16","09",158325.914845775,332.463081407815,0.953915328242878,307.772669546519,16340.611360712
"370","16","10",165930.421814951,330.956420787547,0.947514977401134,307.523322436692,16448.0363504137
"371","16","11",176233.623518619,330.655100985549,0.943223992949581,308.539246012929,17324.6736930645
"372","16","12",181355.675382661,330.846893865061,0.942755287294547,309.290813465146,17922.9951369345
"373","16","13",177668.476037859,330.219018129992,0.944892769875688,308.325855032776,17254.1654670637
"374","16","14",177538.57556545,330.820503311356,0.937086746325815,308.835158288635,17532.9961802443
"375","16","15",184610.469698199,331.320732914417,0.939687999085991,310.061527343329,18482.5879434049
"376","16","16",180777.174025498,330.091148609891,0.939439698461598,308.566043489135,17492.8367668795
"377","16","17",177053.512115949,330.402295014614,0.944421483661357,308.414571780182,17283.1187685442
"378","16","18",174379.06413662,330.666471891683,0.938884778446478,308.329813485519,17147.7679761674
"379","16","19",182533.512144582,330.715971025201,0.938968326467701,309.306383295054,17974.2788024459
"380","16","20",178772.786279841,330.760892108536,0.938495143505166,308.924919014439,17625.8444828514
"381","16","21",177157.990564943,330.653420180283,0.94270604913929,308.645496019504,17414.731722682
"382","16","22",185947.159527711,331.388509860188,0.937600678817579,310.264022447816,18650.6360707656
"383","16","23",181282.646576813,331.292718311706,0.935363152496206,309.672263327831,18135.6225422465
"384","16","24",178795.396718688,331.212781374833,0.939096187030052,309.321662773806,17847.9619294839
